prompt,y_true,y_pred
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: When George Bush asked me to sign on, it obviously wasn't because he was worried about carrying Wyoming. he wanted me to do was to sign on because of my experience to be a member of the team, to help him govern",support,".
Argument 1: he wanted me to do was to sign on
Argument 2: because of my experience to be a member of the team, to help him govern
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I do not want to see us go to again and I'm using this word advisedly a liberal majority that is going to legislate from the Bench. I would do is appoint people to the Federal Bench that will not legislate from the Bench",support,".

Argument 1: a liberal majority that is going to legislate from the Bench
Argument 2: I would do is appoint people to the Federal Bench that will not legislate from the Bench

Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: You also said that Barack Obama was not ready to be commander in chief. I know again that you opposed the move that he made to try to cut off funding for the troops",support,".
Arguments: Barack Obama, you
Relation: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: All of this is within a balanced budget plan, which protects Medicare, Medicaid, education and the environment. We want to provide opportunity for all Americans",support,".
Arguments: balanced budget plan, we want to provide opportunity for all Americans
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: most schools are excellent. I believe very, very sincerely in the separation of church and state",no_relation,".

Arguments: most schools are excellent. I believe very, very sincerely in the separation of church and state.

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: which goes a step farther than Governor Bush has been willing to go. We shouldn't discriminate -- race, color, whatever -- life-style, disability",no_relation,", age, gender, sexual orientation; all should be treated equally.
Argument 1: shouldn't discriminate
Argument 2: all should be treated equally
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: They know that if you go, for example, to factcheck.com you can get the specific details with respect to Halliburton. It keeps guns out of the hands of people who should not have guns",no_relation,".
Argument 1: they know that if you go, for example, to factcheck.com
Argument 2: It keeps guns out of the hands of people who should not have guns.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I know what it takes to lead this country forward. if that situation arises, yes, I will be prepared, and I will be prepared to lead this country, if that happens",support,".
Argument 1: I will be prepared
Argument 2: I will be prepared to lead this country
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: it's one of the great tragedies related to violence in our society which has occurred during this administration. the greatest failure we've had with regards to -- to gun violence in some respects is what -- what is known as Fast and Furious",support,".
Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: every environmental organization that I know, every major one, has now endorsed the Dukakis-Bentsen ticket. We are the authors, the Democratic Party, of Clean Air, of Clean Water, of the superfund",support," program. They have been pushing for this for years. Now they’re coming out against it.

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: for the kinds of reforms that keep people in their jobs. I know how to fix this economy",support,".
Arguments: reforms that keep people in their jobs, economy
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we'd spend more money and I hope more wisely on defense than this Administration has. I believe that the next Administration should work for a balanced budget",support,".
Argument 1: defense
Argument 2: balanced budget
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: They'll make things happen to create jobs here in the United States. You've got more money in your pocket as a result of the tax relief we passed and he opposed",no_relation," it.
Relation between the first argument (""They'll make things happen to create jobs here in the United States"") and the second argument (""You've got more money in your pocket as a result of the tax relief we passed and he opposed"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: there was a terrible reaction internationally to Mr. Bush saying he was going to give us 4 more years of trickle-down economics--another across-the- board tax cut and most of it going to the wealthy, with no real guarantee of investment. because in the past he has argued that there was -- there's rape and forcible rape",no_relation,"; there’s also assault and battery, and these things have been going on for years now.

Relation Type: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I could get rid of it in 4 years in theory on the books now. I think we can bring it down by 50% in 4 years and grow the economy",support," by 2% in 4 years.
Argument 1: I could get rid of it in 4 years in theory on the books now.
Argument 2: I think we can bring it down by 50% in "
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I call that unpatriotic. the next leader needs to be patient",no_relation," and humble.
Arguments: unpatriotic, the next leader
Relation: neither

Sentence: It's an important issue. The economy is struggling.
Arguments: important, struggling
Relation: neither

Sentence: He was a great speaker"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I've had the same test. I think that that was ill-considered",no_relation," and unwise. It certainly didn’t make sense.
Argument 1: that that was ill-considered and unwise
Argument 2: It certainly didn’t make sense.

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: excellent, right on top of that subject matter. One thing to blame is these malpractice lawsuits",no_relation,".
Arguments: These malpractice lawsuits. One thing to blame is these malpractice lawsuits.
```text
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we must have a consistent foreign policy, a strong America, and a strong economy. I think I'm right",support,".

Argument 1: a strong America
Argument 2: a strong economy

Relation: support
```python
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: You can't solve a problem unless you diagnose it. You're judged by the entire record.",no_relation,"

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Senator Kennedy left out a part of the cost of that program - a twenty-five percent rise in food prices that the people would have to pay. I would never uh - go to war or become militarily involved, in the internal affairs of another country unless our own security was direc- rectly threatened",no_relation,".

Relation: I would never uh - go to war or become militarily involved, in the internal affairs of another country unless our own security was direc- rectly threatened.
Argument 1: I would never uh - go to war or"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We don't know what we're doing when it comes to devaluations and all of these countries all over the world, especially China. Our country's in deep trouble",support,", and now we’re seeing inflation rising at an alarming rate. 

Arguments: China
Our country's in deep trouble

Relation: attack
```python
attack
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We need a president who can go in - who derives his strength from the people. The federal government should take no more than a third of anybody's check",no_relation,".

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I don't want to see ""under God"" come out from our currency. The idea of changing, and change being in this case to cut the benefits for people without taking other action you could do to make it work is absolutely the wrong way",no_relation," to go about it.
Argument 1: “under God”
Argument 2: changing, and change being in this case to cut the benefits for people without taking other action you could do to make it work
Relation: attack

Sentence"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Ones that can support a family. there is no connection between Saddam Hussein and the attacks of September 11th -- period",no_relation," -- others have been accused of supporting terrorism.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: that’s going to do is a disaster for the country. This is the first President in the history of the United States of America that anybody seeking asylum has to do it in another country.",no_relation,"
Argument 1: that’s going to do is a disaster for the country.
Argument 2: This is the first President in the history of the United States of America that anybody seeking asylum has to do it in another country.
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: That’s not what you’ve said. this land was placed here between the two great oceans by some divine plan",no_relation,".

Arguments: That’s not what you’ve said. this land was placed here between the two great oceans by some divine plan.

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: The tax increase I have proposed triggers in at family incomes of $200,000 and above. that is where my income limit would trigger",support,".
Argument 1: triggers
Argument 2: that is where my income limit would trigger.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the power of the fact-finding commission to make recommendations. I'm talking about giving him four or five tools - not only the fact-finding committee that he now has under the injunction provision",support,".
Argument 1: the power of the fact-finding commission to make recommendations
Argument 2: giving him four or five tools - not only the fact-finding committee that he now has under the injunction provision
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: If you're happy with the system you can stay in it. seniors will have not only a Medicare plan where the poor seniors will have prescription drugs paid for, but there will be a variety of options",support," available to them that they can choose from.
Argument 1: seniors will have not only a Medicare plan
Argument 2: but there will be a variety of options available to them that they can choose from.
Relation: support
```"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: That is not fair. We're going to focus on the middle class",no_relation," and their needs, and we need to ask ourselves if the current tax system is fair for them.
Argument 1: fair
Argument 2: fair

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the record's there for anybody who wants to look at it. if you look at his record, he doesn't display the qualities of somebody who has conviction",support,".
Arguments: record's there for anybody who wants to look at it. he doesn't display the qualities of somebody who has conviction.
Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Our country has cut the welfare rolls in half. I fought hard from my days in the Senate and as vice president to cut the welfare rolls",support,".
Argument 1: Our country has cut the welfare rolls in half.
Argument 2: I fought hard from my days in the Senate and as vice president to cut the welfare rolls.
Relation: Support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: What I have proposed would cut regulations and streamline them for small businesses. Your regulations are a disaster",attack," that will hurt small businesses.
Argument 1: What I have proposed would cut regulations and streamline them for small businesses.
Argument 2: Your regulations are a disaster that will hurt small businesses.
Relation Type: attack

Sentence: The"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Senator McCain's campaign chairman's firm was a lobbyist on behalf of Fannie Mae, not me. Senator Obama was the second highest recipient of Fannie Mae and Freddie Mac money in history",attack,".

Argument 1: Senator McCain's campaign chairman's firm was a lobbyist on behalf of Fannie Mae
Argument 2: Senator Obama was the second highest recipient of Fannie Mae and Freddie Mac money in history.

Relation: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I served it uh - in the war. I'm devoted to it",support,".
Argument 1: I served it uh - in the war
Argument 2: I'm devoted to it
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the way we already have during my administration. It means that the teacher that I met in Las Vegas, a wonderful young lady, who describes to me -- she's got 42 kids in her class",support," -- and she says that it's an honor to be here.
Argument 1: It means that the teacher that I met in Las Vegas, a wonderful young lady, who describes to me -- she's got 42 kids in"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: There are the facts. We have restored much of our economy",no_relation,".
Argument 1: There are the facts.
Argument 2: We have restored much of our economy.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We comprise about 30 percent of the world's economic trade power influence. we, in this country, have let our economy go down the drain",support,".
Argument 1: we comprise about 30 percent of the world’s economic trade power influence
Argument 2: we, in this country, have let our economy go down the drain.
Relation: support
```python
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We've increased Pell Grants by a million students. He said we cut Pell Grants",attack," and that they’re not enough.
Arguments: Pell Grants by a million students. He said we cut Pell Grants and that they’re not enough.
Relation: attack
```text
attack
```

Sentence: This will not change"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: This is not an ordinary time, and this is not an ordinary election. The Oregon plan made some good sense",no_relation,", but it wasn't really worth it. It was a waste of time.
Argument 1: This is not an ordinary time, and this is not an ordinary election.
Argument 2: It was a waste of time.
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I saw them make very hard decisions. I like the way we did it in Massachusetts",no_relation,".
Arguments: they made very hard decisions. we did it in Massachusetts.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I've been in thirty primaries during the springtime. I've made some mistakes",support," and I've learned from them. They were all my mistakes, but they were also my lessons. These mistakes were very important because they showed me how to be more cautious about future campaigns. 
Argument 1: They were all my mistakes"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I think that's the way it ought to be. I will not reduce the share paid by high-income individuals",no_relation,".

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: it's reality. They named him because of his votes",support,", which were crucial for the victory of the opposition party.
Argument 1: reality
Argument 2: his votes
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Now they have. We ought to be a beacon for nations who search for peace and who search for freedom, who search for individual liberty, who search for basic human rights",no_relation,".
Argument 1: They have
Argument 2: We ought to be a beacon for nations who search for peace and who search for freedom, who search for individual liberty, who search for basic human rights.

Relation: support
```"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the job is to enforce the law. I think that's the essence of leadership",no_relation,".
Argument 1: the job is to enforce the law
Argument 2: I think that's the essence of leadership
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I think it needs to be moved out of the budget and protected. I don't think it should be used as a piggy bank for other programs",support,".
Argument 1: it needs to be moved out of the budget and protected
Argument 2: I don't think it should be used as a piggy bank for other programs
Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: every defense expert I know, including people in the Pentagon itself, will tell you that given the level of defense spending and the level of defense appropriations which the Congress has now approved and the president has signed, there's no way that you can do all of these things and do them well. tough choices will be required, choices I am prepared to make, Mr. Bush is not prepared to make",support,".
Argument 1: given the level of defense spending and the level of defense appropriations which the Congress has now approved and the president has signed
Argument 2: tough choices will be required, choices I am prepared to make, Mr. Bush"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I have supported the Administration's position. I think that that position has been correct",support,".
Argument 1: I have supported the Administration's position
Argument 2: I think that that position has been correct
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Less than 5 percent of the contras supported Somoza. These were people that wanted a revolution",support,".
Argument 1: Less than 5 percent of the contras supported Somoza.
Argument 2: These were people that wanted a revolution.
Relation: neither

Sentence: The U.S. has been attacked by terrorists"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: There was deception there. it was the predator lenders, who tried to talk Americans into thinking that it was smart to buy a $300,000 house if we could only afford a $100,000 house",support,".
Arguments: deception there . predators lenders
Relation: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: because of opposition, we went up to 50. Employers of under 50 are exempted",support," from this law.
Argument 1: opposition
Argument 2: we went up to 50. Employers of under 50 are exempted from this law.

Relation: support
```python
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: he called this woman ""Miss Piggy."". you don't go through the U.N",no_relation,". Security Council to get a resolution passed.
Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: You were totally in favor of it. now you want to approve Trans-Pacific Partnership",support,"?
Arguments: you were totally in favor of it. now you want to approve Trans-pacific partnership
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: it's intolerable that we have so many millions of children without any health insurance. I think we should start by greatly expanding the so-called child health insurance or CHIP program to give health insurance to every single child in this country",support,".
Argument 1: it's intolerable that we have so many millions of children without any health insurance
Argument 2: I think we should start by greatly expanding the so-called child health insurance or CHIP program to give health insurance"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Love your neighbor like you would like to be loved yourself. there's a larger law",support," of nature that governs all things; it is not our place to interfere with this law.

Arguments: love your neighbor like you would like to be loved yourself there's a larger law of nature that governs all things; it is not our place"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: No record of leadership. He has no record on reforming of health care",support,".
Arguments: No record of leadership. He has no record on reforming of health care.
Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: He better not be. there's going to be a consequence should I be the president",support,".
Argument 1: He better not be
Argument 2: there's going to be a consequence should I be the president
Relation: attack

Sentence: The government’s actions were responsible for the recession. they caused it."
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we did so in a careful, thoughtful way, making certain that we knew who we were dealing with, that those forces of moderation on the ground were ones that we could work with. That's part of the reason why the Libyans stand with us",support,".
Argument 1: That's part of the reason why the Libyans stand with us.
Argument 2: we did so in a careful, thoughtful way, making certain that we knew who we were dealing with, that those"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: He is alive today because of the criminal justice system. then, all of a sudden, this summer he says, oh, I'm not for a pay or play",no_relation," policy. That's ridiculous.
Argument 1: criminal justice system
Argument 2: That's ridiculous.
```text
neither
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Detroit is rearing to go on that. that is democracy and tolerance and freedom and equal rights",no_relation,". Detroit is rearing to go on that.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It was a budget procedural vote. It did not raise taxes",support," and it was not designed to create new programs.
Argument 1: It did not raise taxes
Argument 2: it was not designed to create new programs
Relation: neither

Sentence: The president's proposal to increase funding for education"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the president has the integrity and the character. The middle class is getting crushed under the policies of a president who has not understood what it takes to get the economy working again",no_relation,".
Argument 1: the president has the integrity and the character.
Argument 2: The middle class is getting crushed under the policies of a president who has not understood what it takes to get the economy working again.
Relation: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: he's going to pay for all the spending programs he proposes. we have a big difference on this trickle down theory",support,".
Argument 1: he's going to pay for all the spending programs he proposes.
Argument 2: we have a big difference on this trickle down theory.
Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: because in the past he has argued that there was -- there's rape and forcible rape. Now with regard to the way in which the -- we differ, my friend says that he -- well I guess he accepts Governor Romney's position now",support,".
Argument 1: because in the past he has argued that there was -- there's rape and forcible rape
Argument 2: Now with regard to the way in which the -- we differ, my friend says that he -- well I"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Our challenge is to stop the financial bleeding. The basic problem with it, it doesn't balance the budget",support,".
Argument 1: Our challenge is to stop the financial bleeding.
Argument 2: The basic problem with it, it doesn't balance the budget.
Relation: neither

Sentence: He was given a ticket for speeding. He"
