prompt,y_true,y_pred
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I do not agree with Senator McCain that we're going to be able to execute the kind of sanctions we need without some cooperation with countries like Russia and China. I have proposed a league of democracies, a group of people - a group of countries that share common interests, common values, common ideals",attack,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: lobbyists are able to shape how Medicare works. it won't be possible to do, if his tax scheme passes",no_relation,".
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I come from a house full of school teachers. My grandma was",support," a school teacher. My mom is a school teacher. My sister is a school teacher. And I know that if you give them more resources, they can do more with those resources to help kids succeed. But we don't give them enough resources"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: Georgia in particular is now on the brink of enormous economic challenges. We've got to provide moral support to the Poles and Estonia and Latvia and all of the nations that were former Soviet satellites",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I want them to be proud of their vote in the years ahead. my plan has a better chance of standing up and fighting for those troops",no_relation," than his does.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: It's been done before. We've got to sit down together across the table",support," and negotiate.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: the rest of the state governments and local governments and the thousand points of lightened I'm talking about private schools and private church schools and things of this nature--are putting up 93 percent. The fact happens to be that education spending is up by the federal government",support,".
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: if you think you're going to make your air conditioners or your cars or your cookies or whatever you make and bring them into our country without a tax, you're wrong. We have to stop them from leaving",support," our country with those jobs.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: when you bring those rates down, those small businesses are able to keep more money and hire more people. All around the world we're seeing problems that people want to solve because they love their children",no_relation," as much as you do.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: It's a put-together thing that requires some sacrifice, but not excessive. I don’t think he would be listening to you very much anymore",no_relation," if you were saying, ""We've got to raise taxes."" He's been very clear about that.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: It's about the government, as I said before, pinching its pennies for a change instead of the poor taxpayer. we will rescue Medicare as we did Social Security",no_relation,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: he gave specifics of what he was going to cut, number one, in terms of tax expenditures. there's been some missed opportunities",no_relation," in the past where people haven't given specifics.
Output: support

Sentence: I think it's important to note that the president has said that he will veto any bill that comes to his desk that does not include"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: That's not my phrase. Governor Romney's company invested in what were called pioneers of outsourcing",support,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: all the votes are counted. that’ll be the end of it",support,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We have got to win the wars. I care a lot about this",no_relation," country. I don't want to see us lose.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: He should understand that. Everyone should understand that",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: to short-circuit our synthetic fuels program. Strength requires knowledge, command",no_relation," of resources, and the ability to make tough decisions.
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: deductions for long-term care. many of the provisions in the Kassebaum bill were provisions that -- my provisions",support," that i had put forward in the past.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: the front on this war is more than just one place. You've been all over the country repeating something that, I will admit, the press has also been repeating",no_relation,", which is that the front on this war is Iraq. That's not true. The front on this war is Afghanistan.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: who has been tested. The president has been tested",support,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: what they want is the ability to just focus on some really big challenges that we face right now. my plea to the American people is values in the schools",no_relation,", values in our homes, values in our hearts.
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I want to reduce our deficit by cutting spending that we don't need but also by asking the wealthy to do a little bit more. I've got a different vision for America",support," than the Republicans do.
Output: attack

Sentence: I think the best way to deal with ISIS is to build up our military and to work with our allies. That's what I would do as commander in chief.
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: These terrorists are serious. I accept what the president has said",support," about the threat level being elevated.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I've put forward a plan to make sure that we're bringing manufacturing jobs back to our shores. we've seen a rapid expansion of our commitments around the world as troops have been sent hither and yon",no_relation,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: They had mastered the nuclear fuel cycle under the Bush administration. That's what I did",no_relation," as vice president.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: Civilians get onto aircraft, and their luggage is X-rayed, but the cargo hold is not X- rayed. I went and got a computer printout",no_relation," from the TSA, and it said that the cargo hold is not X-rayed.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I was seeing B-52s, they're old enough that your father, your grandfather could be flying them. We have not been updating from the new standpoint",support," of technology.
Output: attack

Sentence: The United States has a long history of providing humanitarian aid to countries around the world. This is something that we should continue to do.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: that is why I supported it. you're paying more",no_relation," taxes than you should be.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: The policies of the last eight years and -- and Washington's unwillingness to tackle the tough problems for decades has left us in the worst economic crisis since the Great Depression. the biggest risk we could take right now is to adopt the same failed policies and the same failed politics that we've seen over the last eight years and somehow expect a different result",support,".
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We can move forward, and clean up our climate, and develop green technologies, and alternate -- alternative energies for -- for hybrid, for hydrogen, for battery-powered cars. we can clean up our environment and at the same time get our economy going by creating millions of jobs",support," in the process.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: now we find that the countries of Europe for example, that we have aided, and Japan, that we've aided in the Far East; these countries - some our former enemies, have now recovered completely. this liberal charge, that's what their party always drags out when they get in a tight race",no_relation,", that we're soft on communism, is just plain nonsense.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: Pittsburgh does not have the money to fix the leaking water mains. whether that was Russia, whether that was China, whether it was another country, we don't know",no_relation,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We've mobilized sanctions against that government. What we've done is organize the international community, saying Assad has to go",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I'm for that proposed law. Under this administration that strength has not been realized",no_relation,".
Output: support

Sentence: I think it's important to note that the president does not have the power to pardon himself. That's something that I think is worth noting.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I've been talking about the economy. That's what my campaign is all about and that's what it'll continue to be all about",support,". And I think the American people understand that.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We support the public school choice to go to any public school of your choice. What we don't support -- and listen to what they're proposing -- to take US taxpayer dollars and subsidize private schools",attack,".
Output: attack

Sentence: I think the best way to deal with the problem is to increase funding for education. But I don't think we should just throw money at the problem without accountability.
Output: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I think we have to look very strongly at no-fly lists and watch lists. I know what I’m talking about.",no_relation," I’ve studied the problem. I’ve flown on planes. I’ve taken commercial flights. I’ve been in the air. I know what it looks like when pilots are really scared.
Output: support"
