prompt,y_true,y_pred
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: There were hunting opportunities, for instance, that haven't previously been available and so forth. it is a mistake and it plays into the hands of the terrorists to act as though we are.",no_relation,"
Output: neither
---
Sentence: He is a man of great integrity and intelligence. I’m not sure he is qualified to lead the country.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: if we want to talk about oil company profits, under your tax plan, John -- this is undeniable -- oil companies would get an additional $4 billion in tax break. here's the problem: If we are giving them to oil companies, then that means that there are those who are not going to be getting them",support,".
Output: attack
```
Sentence: The mayor was right to veto the bill. It was too expensive and would have hurt small businesses. This is the kind of thing that happens when you let politicians make decisions without considering the real world consequences"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: because of our economic performance. He also promised America that he would go to war as a last resort",no_relation,".
Output: support
---
Sentence: I want to make sure everyone knows that I am not going to stand by and watch this happen. They should have been told about the consequences.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I will pay down the debt every year. It was a matter of principle in America's national interest and values",no_relation,".
Output: support
---
Sentence: My main concern is that the company won’t be able to make those deadlines. The problem with the project is that it’s going to be late.
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I lived in Arkansas for 18 wonderful years. I support the Second Amendment",support,".
Output: support
---
Sentence: The Senate voted on Wednesday to confirm Judge Barrett. She has been criticized for her views on abortion.
Output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We still have the strictest air control, or air pollution laws in the country. If it is a well-known fact that I opposed air pollution laws in California, the only thing I can possibly think of is that the President must be suggesting the law that the Federal Government tried to impose on the State of California - not a law, but regulations",support,".
Output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: it seems to me with the stimulant of more money in the hands of the taxpayers, and with more money in the hands of business to expand, to modernize, to provide more jobs, our economy stimulated so that we'll get more revenue and we'll have a more prosperous economy. In my tax reduction program for middle-income taxpayers, I recommended that the Congress increase personal exemptions from seven hundred and fifty dollars per person to one thousand dollars per person",support,".
Output: support
```
Sentence: There are many people who don’t think that the government should interfere with the medical industry. However, there is no alternative to this law because if the government does not regulate the medical industry, then"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: he didn't say tax rate cuts, he said ""tax cuts to everybody,"" including the top 1 percent, you should believe him because that's been his history. This election will also determine what kind of world we leave our children",no_relation,".
Output: neither
```
Sentence: He has done many things to try to reduce unemployment. He is trying to make sure people have jobs. He also wants to increase wages. This is a good thing. The economy is doing well."
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: if we can take our approach. I understand that I can get this country on track again",no_relation,".
Output: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: It means our goods aren't as competitive and we lose jobs. sometimes what happened in business would be really bad for government",no_relation," policy.
Output: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: The misery index -- unemployment and inflation added together -- it was invented by the Democrats -- went right through the roof. I totally agree",no_relation," with that assessment.
Output: support
```
Sentence: I think it's important to realize that if you don’t get good grades, you’ll be stuck working at Walmart. I would say that’s just common sense."
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: Bill Clinton has trouble telling the truth. this is a fundamental problem with Bill Clinton, is trust and character",support,".
Output: attack

Sentence: The President would like to raise taxes on the rich. He does so because he believes that it will benefit the poor.
Output: support

Sentence: The government should not regulate the Internet. It is a"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: And of course Kuwait. Even though they had to find out they had 5,000 troops coming, they didn't even understand that",support," we were planning on having the operation.
Output: neither
```
Sentence: The problem with his argument is that he completely ignores the evidence, while others have found clear evidence.
Output: attack
```
Output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: we stopped the aggression. strengthened our relationship with our European allies in NATO",support,". and bolstered the defense of Europe.
Output: support
---
Sentence: He has no real idea of how to handle the situation. A lot of people say he’s a terrible leader.
Output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: you have to cut the value of each check by 1 out of every $6 unless you come up with the money from somewhere else. The governor's plan is Social Security minus",support," Medicare.
Output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: but we’re going to make America safe again. We’re going to make America safe again",support,".
Output: support
---

Sentence: I think he should be removed from office. He has been accused of corruption.
Output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: the other superpowers need to do their part. I do believe we have to help our people get ready to succeed in the 21st Century",no_relation,".
Output: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I know how to deal with our adversaries. I guarantee you, as president of the United States, I know how to heal the wounds of war",support,".
Output: support

Sentence: That’s why I think it’s important to have people like us involved. This is just more of the same, folks.
Output: attack

Sentence: He has no experience in foreign policy."
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: The platform on which Mr. Kemp and Senator Dole are running pledges a constitutional amendment to take away a woman's right to choose and to have the government come in and order that woman to do what the government says, no matter what the circumstances. What is really at stake here is whether or not women will have the right to choose",support,".
Output: attack
```
Sentence: The goal of the campaign is to increase funding for public education. To achieve this goal, we must address the growing problem of teacher shortages. Unfortunately, the current budget does not allocate sufficient resources to attract"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: Anybody who says America's been standing still for the last seven and a half years hasn't been traveling around America. America has not been standing still",support,".
Output: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: now in the 1980s and 1984 when they can get our of the country to escape communism so they can come here and practice their religion. They're a member of the axis of evil",no_relation,", because of that.
Output: neither
```
Sentence: The Supreme Court has already ruled against such laws. Let's hope they don’t try to push through another law like this.
Output: neither
```
neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: it's also put an enormous strain on our budget. her children will be dead before another -- this standard of living is doubled",no_relation,".
Output: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: He complains about secrecy. Governor Carter again contradicts himself",support,".
Output: attack
---
Sentence: The best way to solve the problem is to increase funding for the military. This is what I think.
Output: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: all they're looking for is an even shot. it had, at the signing of the bill, both the pro-gun and the anti-gun people came togethe",no_relation,"
Output: neither
```
Sentence: He was always more interested in politics than in his family. In fact, he was often accused of neglecting his children.
Output: attack
```
output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: what's been happening over the last couple of years is, as we've watched this tumult in the Middle East, this rising tide of chaos occur, you see Al Qaida rushing in, you see other jihadist groups rushing in. All those things are designed to make sure that the American people, their genius, their grit, their determination, is -- is channeled and -- and they have an opportunity to succeed.",no_relation,"
Output: neither
```
Sentence: There are some people who don’t understand the role that this government has played in our country, but I believe that it is important to provide them with information and help them to learn more about the issues"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: they are the one democracy in the area and our relations with them has never been better. We believe in supporting, without jeopardizing the security of Israel in any way",support,".
Output: support
```
Sentence: The problem is not just about money; it’s about power. The evidence shows that the government had no reason to change course.
Output: neither
```
neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: because it turned out that she did say the gold standard and she said she didn’t say it. she lied",support," about it.
Output: attack
```
Sentence: The problem with the new proposal is that it won’t be funded. The senator has made it clear he supports the bill.
Output: neither
```
neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We've got 1,000 extra border patrol on the southern border. we could better coordinate our borders and ports",support," of entry.
Output: support
```
Sentence: The country needs a strong economy. Let's put people back to work. We will focus on job creation and growth.
Output: support
```
support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I've picked a lot of people. I know that the people you pick make an enormous difference in your ability to govern",support," successfully.
Output: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: When we've worked hard to end the Northern Korean nuclear threat. I believe the evidence is that our deployments have been successful",support,".
Output: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: we have taken the home page of my website, HillaryClinton.com, and we've turned it into a fact-checker. if you want to see in real-time what the facts are, please go and take a look",support," at it.
Output: neither
```
Sentence: I would like to believe that he is telling the truth; however, his past behavior suggests otherwise. He has lied before.
Output: attack
```output: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: The charter of the United Nations - its Preamble, Article I and Article II - also provide that there shall be no intervention by one nation in the internal affairs of another. It would have charged seniors more for out-of-pocket costs as well as more in premiums",no_relation,".
Output: neither
```
Sentence: He was born in 1987. He never took any college courses.
Output: neither
```
Output: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I immediately said that this was illegal and objectionable. I disagree with this notion that somehow we did not forcefully object to Russians going into Georgia",support,".
Output: neither
```
Sentence: He would be doing something foolish if he were to try to get any more money out of me. It is a waste of time.
Output: neither
```
neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: they shouldn't be treated lightly. in those two cases I think uh - such uh - a constitutional amendment would be proper",support,".
Output: neither
"
