text,label,label_value,prediction,predictions_text
They don't go to war with each other [SEP] I just think that we ought to do everything we can to respect the American family,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: They don't go to war with each other [SEP] I just think that we ought to do everything we can to respect the American family
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: support
Sentence: I am not going to be a candidate for President [SEP] I"
"We understand that balancing the budget, keeping America out of debt is a way to keep interest rates down and the economy growing [SEP] If we can get three miles more per gallon from our cars we'll get a -- we'll save 1 million barrels of oil a day",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We understand that balancing the budget, keeping America out of debt is a way to keep interest rates down and the economy growing [SEP] If we can get three miles more per gallon from our cars we'll get a -- we'll save 1 million barrels of oil a day
Output: no_relation
Sentence: I want to be clear about this [SEP] I am not going to stand here and let you tell me that the United States is not the greatest nation in the world
Output: attack
Sentence: I have been"
"If you put 50 tons of TNT in each one of railroad cars, you would have a carload of TNT - a trainload of TNT stretching across this nation [SEP] The new economic revitalization program that we have in mind, which will be implemented next year, would result in tax credits",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: If you put 50 tons of TNT in each one of railroad cars, you would have a carload of TNT - a trainload of TNT stretching across this nation [SEP] The new economic revitalization program that we have in mind, which will be implemented next year, would result in tax credits
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: support
Sentence: I am not going to be a candidate for President [SEP] I"
We don't want to get drawn into a military conflict [SEP] it's not time to divorce,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We don't want to get drawn into a military conflict [SEP] it's not time to divorce
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for Vice President
Output: no_relation
Sentence: I am not going to be a candidate for President ["
a greater percentage of the work force [SEP] I want to be the education president,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: a greater percentage of the work force [SEP] I want to be the education president
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for Vice President
Output: no_relation
Sentence: I have been told that the President is going to be"
I looked the other night [SEP] Our country's in deep trouble,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I looked the other night [SEP] Our country's in deep trouble
Output: attack
Sentence: I want to say that I am not a man of many words [SEP] I have been a soldier all my life
Output: no_relation
Sentence: I have been a soldier all my life [SEP] I want"
"they're going to end up getting nuclear [SEP] we're losing our good jobs, so many of them",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: they're going to end up getting nuclear [SEP] we're losing our good jobs, so many of them
Output: attack
Sentence: I have been told that the President is going to be in the area [SEP] I am going to be there too
Output: support
Sentence: I have been told that the President is going to be in the area ["
four years closer to a nuclear weapon [SEP] I'm glad that you recognize that Al Qaida is a threat,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: four years closer to a nuclear weapon [SEP] I'm glad that you recognize that Al Qaida is a threat
Output: no_relation
Sentence: I'm not going to stand here and let you attack me [SEP] I'm here to tell you that we are going to win
Output: attack
Sentence: I'm not going to stand here"
you got to be careful here [SEP] You're judged by the entire record.,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: you got to be careful here [SEP] You're judged by the entire record.
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am not going to be a candidate
Output: support
Sentence: I am not going to be a candidate [SEP] I am not going to be a"
I know a lot about that [SEP] the cold war is over,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I know a lot about that [SEP] the cold war is over
Output: no_relation
Sentence: I am not sure [SEP] I am sure
Output: no_relation
Sentence: I am not sure [SEP] I am sure
Output: no_relation
Sentence: I am not sure [SEP"
but only if we can put our finger on the people responsible and not endanger the lives of innocent civilians there in the various communities and in the city of Beirut where these terrorists are operating [SEP] We ought to deal with each of these countries separately,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: but only if we can put our finger on the people responsible and not endanger the lives of innocent civilians there in the various communities and in the city of Beirut where these terrorists are operating [SEP] We ought to deal with each of these countries separately
Output: no_relation
Sentence: I am not going to stand here and listen to you [SEP] I am not going to stand here and listen to you
Output: attack
Sentence: I am not going to stand here and listen to you ["
I believe that we must be able to compete in the market [SEP] yet many of these countries continue to move against our goods,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I believe that we must be able to compete in the market [SEP] yet many of these countries continue to move against our goods
Output: attack
Sentence: I have been told that the President is going to make a speech [SEP] the President has been working hard to improve the economy
Output: support
Sentence: I want to be clear about this [SEP] the President is"
"I go into this race as their servant, and I belong to them [SEP] When we talk about cutting health care costs, let's start with the insurance companies and the people that are making a killing instead of making our people healthy",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I go into this race as their servant, and I belong to them [SEP] When we talk about cutting health care costs, let's start with the insurance companies and the people that are making a killing instead of making our people healthy
Output: attack
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I"
"The neighborhood, the kind of environment people are growing up in, and that leads me to the programs I'm talking about in terms of education [SEP] I want to keep this expansion going",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: The neighborhood, the kind of environment people are growing up in, and that leads me to the programs I'm talking about in terms of education [SEP] I want to keep this expansion going
Output: no_relation
Sentence: I'm not going to get into the details of the case [SEP] I'm just going to say that I'm very proud of the work that we've done
Output: no_relation
"
"It hasn't produced a quart of oil or a lump of coal, or anything else in the line of energy [SEP] We can get into a war by letting events get out of hand",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: It hasn't produced a quart of oil or a lump of coal, or anything else in the line of energy [SEP] We can get into a war by letting events get out of hand
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP"
"the programs like cities and schools, the work that Barbara Bush is doing so people can learn to read in this country and then go on and break this cycle of poverty [SEP] I think the jury is still out on the Soviet experiment",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: the programs like cities and schools, the work that Barbara Bush is doing so people can learn to read in this country and then go on and break this cycle of poverty [SEP] I think the jury is still out on the Soviet experiment
Output: no_relation
Sentence: I want to say that I am not a man of many words [SEP] I have been a student of history and a student of the human condition
Output: support
Sentence: I have been told that the President"
"Yes, I think it's fine to do business with them [SEP] Values begin at the top, in the White House",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: Yes, I think it's fine to do business with them [SEP] Values begin at the top, in the White House
Output: no_relation
Sentence: I'm not sure if I can do that [SEP] I'm not sure if I can do that
Output: no_relation
Sentence: I'm not sure if I can do that [SEP"
"I'd make sure that Ahmadinejad is indicted under the Genocide Convention [SEP] which is a combination of the budget cuts the president has, as well as the sequestration cuts",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I'd make sure that Ahmadinejad is indicted under the Genocide Convention [SEP] which is a combination of the budget cuts the president has, as well as the sequestration cuts
Output: attack
Sentence: I'm not sure if I can do that [SEP] I'm not sure if I can do that
Output: no_relation
Sentence: I'm not sure if I can do that [SEP] I"
We have the lowest rate of domestic production of oil now in 46 years [SEP] He will make a first rate president,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We have the lowest rate of domestic production of oil now in 46 years [SEP] He will make a first rate president
Output: support
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I"
we did it there [SEP] the United States remains vulnerable to such external shocks,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: we did it there [SEP] the United States remains vulnerable to such external shocks
Output: support
Sentence: I am not going to stand here and defend the policy [SEP] the President has been accused of being a liar
Output: attack
Sentence: we have been working on this for a long time [SEP] the President'"
The federal government spends seven percent of the total on education [SEP] See the millions of these killings accumulate,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: The federal government spends seven percent of the total on education [SEP] See the millions of these killings accumulate
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP"
"He has never supported any of those arms control agreements - the limited test ban, SALT I, nor the Antiballistic Missile Treaty, nor the Vladivostok Treaty negotiated with the Soviet Union by President Ford [SEP] I think this must suggest something",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: He has never supported any of those arms control agreements - the limited test ban, SALT I, nor the Antiballistic Missile Treaty, nor the Vladivostok Treaty negotiated with the Soviet Union by President Ford [SEP] I think this must suggest something
Output: support
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure whether he will be able to do so
Output: no_relation
Sentence: I have been told that the President is going"
"right now, we've got too many military-style weapons on the streets [SEP] The record shows that I'm right",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: right now, we've got too many military-style weapons on the streets [SEP] The record shows that I'm right
Output: attack
Sentence: I'm not going to stand here and let you tell me that the United States is not the greatest nation in the world [SEP] I'm not going to stand here and let you tell me that the United States is"
"when there are elections, people tend to vote for peace [SEP] Governor Romney wants to take us back to those policies, a foreign policy that's wrong and reckless",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: when there are elections, people tend to vote for peace [SEP] Governor Romney wants to take us back to those policies, a foreign policy that's wrong and reckless
Output: attack
Sentence: we have been working to improve the quality of our education system [SEP] the President has been working to improve the quality of our education system
Output: support
Sentence: the President has been working to improve the quality of our"
I don't know what Mr. Carter's policies are [SEP] that just isn't true,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I don't know what Mr. Carter's policies are [SEP] that just isn't true
Output: attack
Sentence: I am not sure if I can agree with that [SEP] I think it is important to consider the facts
Output: no_relation
Sentence: I am not sure if I can agree with that [SEP] I think"
"when it comes to policing, since it can have literally fatal consequences [SEP] Donald thinks that climate change is a hoax perpetrated by the Chinese",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: when it comes to policing, since it can have literally fatal consequences [SEP] Donald thinks that climate change is a hoax perpetrated by the Chinese
Output: attack
Sentence: I want to be clear about this [SEP] I am not going to stand here and let you tell me that I am not a patriot
Output: no_relation
Sentence: I have been trying to explain to you ["
"the last conversation she had with her father was him calling from the twin towers, saying ""Peyton (ph), I love you and I will always watch over you."" [SEP] I want to see growing peace in this country",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: the last conversation she had with her father was him calling from the twin towers, saying ""Peyton (ph), I love you and I will always watch over you."" [SEP] I want to see growing peace in this country
Output: no_relation
Sentence: I have been told that the President is going to be in the state of Florida [SEP] I am not sure if he will be there
Output: no_relation
Sentence: I am not sure if he will"
"when we bring our democratic neighbors and allies together here in this hemisphere and go to work together [SEP] I said from the beginning that we ought to continue research into the strategic system at about the level that was added in 1983, that's about a billion dollars a year",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: when we bring our democratic neighbors and allies together here in this hemisphere and go to work together [SEP] I said from the beginning that we ought to continue research into the strategic system at about the level that was added in 1983, that's about a billion dollars a year
Output: no_relation
Sentence: I want to be clear about this [SEP] the United States is committed to the security of our allies
Output: support
Sentence: I want to be clear about this [SEP] the United States is committed to"
when a narcotics wrapped up guy goes in and murders a police officer [SEP] Maybe we need to do a better job in mental clinics to help them,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: when a narcotics wrapped up guy goes in and murders a police officer [SEP] Maybe we need to do a better job in mental clinics to help them
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP"
help their mothers to become independent and self-sufficient [SEP] those of us who are elected to positions of political leadership have to reflect those values ourselves,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: help their mothers to become independent and self-sufficient [SEP] those of us who are elected to positions of political leadership have to reflect those values ourselves
Output: support
Sentence: the president's speech was a disaster [SEP] the president's speech was a great success
Output: attack
Sentence: the president's speech was a disaster [SEP] the president's speech was a great"
He has really started his political activity based on this racist lie that our first black president was not an American citizen [SEP] that starts with Secretary Clinton,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: He has really started his political activity based on this racist lie that our first black president was not an American citizen [SEP] that starts with Secretary Clinton
Output: attack
Sentence: I am not sure if I can do that [SEP] I am not sure if I can do that
Output: no_relation
Sentence: I am not sure if I can do that [SEP] I am not sure"
China has finally agreed to stop sending us products made with prison labor [SEP] We're doing a little better in interdiction,2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: China has finally agreed to stop sending us products made with prison labor [SEP] We're doing a little better in interdiction
Output: support
Sentence: I am not going to stand here and listen to you tell me that the United States is the greatest nation in the world [SEP] I am not going to stand here and listen to you tell me that we have the most powerful"
"It went before a judge, who was a very against-police judge [SEP] I'm really calling for major jobs",2,no_relation,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: It went before a judge, who was a very against-police judge [SEP] I'm really calling for major jobs
Output: attack
Sentence: I'm not going to be able to do that [SEP] I'm not going to be able to do that
Output: no_relation
Sentence: I'm not going to be able to do that ["
